generic_name,brand_name,category_name,supplier_name,description,dosage_strength,dosage_form,drug_classification,price_per_piece,pieces_per_sheet,sheets_per_box,stock_in_pieces,reorder_level,cost_price,base_price,expiry_date,batch_number
Paracetamol,Biogesic,Pain Relief,MediSupply Corp,Analgesic and antipyretic for pain and fever relief,500mg,Tablet,Over-the-Counter (OTC),2.50,10,10,1000,100,2.00,2.25,2025-12-31,BATCH-2024-001
Amoxicillin,Amoxil,Antibiotics,PharmaCorp Distributors,Broad-spectrum antibiotic for bacterial infections,500mg,Capsule,Prescription (Rx),5.75,10,10,500,50,4.60,5.18,2025-10-15,BATCH-2024-002
Ascorbic Acid,Cecon,Vitamins & Supplements,VitaCorp International,Essential vitamin for immune system support,500mg,Tablet,Over-the-Counter (OTC),1.25,20,10,2000,200,1.00,1.13,2025-06-30,BATCH-2024-003
Metformin,Glucophage,Diabetes Care,DiabetesCare Ltd,Blood glucose regulator for type 2 diabetes,500mg,Tablet,Prescription (Rx),3.25,10,10,800,80,2.60,2.93,2025-08-20,BATCH-2024-004
Ibuprofen,Advil,Pain Relief,MediSupply Corp,Anti-inflammatory pain reliever,400mg,Tablet,Over-the-Counter (OTC),3.00,10,10,750,75,2.40,2.70,2025-11-15,BATCH-2024-005
Cetirizine,Zyrtec,Allergy Relief,AllerCorp Ltd,Antihistamine for allergy symptoms,10mg,Tablet,Over-the-Counter (OTC),1.75,10,10,1200,120,1.40,1.58,2025-09-30,BATCH-2024-006
Omeprazole,Losec,Gastrointestinal,GastroCorp Inc,Proton pump inhibitor for acid reflux,20mg,Capsule,Prescription (Rx),4.50,10,10,600,60,3.60,4.05,2025-07-25,BATCH-2024-007
Salbutamol,Ventolin,Respiratory,RespiraCorp Ltd,Bronchodilator for asthma relief,100mcg,Inhaler,Prescription (Rx),85.00,1,12,144,12,68.00,76.50,2025-12-20,BATCH-2024-008
Simvastatin,Zocor,Cardiovascular,CardioCorp Inc,Cholesterol-lowering medication,20mg,Tablet,Prescription (Rx),6.25,10,10,400,40,5.00,5.63,2025-05-10,BATCH-2024-009
Loratadine,Claritin,Allergy Relief,AllerCorp Ltd,Non-drowsy antihistamine,10mg,Tablet,Over-the-Counter (OTC),2.25,10,10,900,90,1.80,2.03,2025-08-05,BATCH-2024-010